,Bold Indicator Name Text,Indicator Descriptor Text,Source Label,Source Link(s),,NC,Counties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Alamance,Alexander,Alleghany,Anson,Ashe,Avery,Beaufort,Bertie,Bladen,Brunswick,Buncombe,Burke,Cabarrus,Caldwell,Camden,Carteret,Caswell,Catawba,Chatham,Cherokee,Chowan,Clay,Cleveland,Columbus,Craven,Cumberland,Currituck,Dare,Davidson,Davie,Duplin,Durham,Edgecombe,Forsyth,Franklin,Gaston,Gates,Graham,Granville,Greene,Guilford,Halifax,Harnett,Haywood,Henderson,Hertford,Hoke,Hyde,Iredell,Jackson,Johnston,Jones,Lee,Lenoir,Lincoln,Macon,Madison,Martin,McDowell,Mecklenburg,Mitchell,Montgomery,Moore,Nash,New Hanover,Northampton,Onslow,Orange,Pamlico,Pasquotank,Pender,Perquimans,Person,Pitt,Polk,Randolph,Richmond,Robeson,Rockingham,Rowan,Rutherford,Sampson,Scotland,Stanly,Stokes,Surry,Swain,Transylvania,Tyrrell,Union,Vance,Wake,Warren,Washington,Watauga,Wayne,Wilkes,Wilson,Yadkin,Yancey,Data year,Data Notes
Classifications,Metropolitan or Nonmetropolitan,USDA Economic Research Service Metro/Nonmetro labels,USDA Economic Research Services,https://www.ers.usda.gov/topics/rural-economy-population/rural-classifications/,,,Metro ,Metro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Metro,Metro,Metro,Metro,Metro,Nonmetro,Nonmetro,Nonmetro,Metro,Metro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Metro,Metro,Metro,Nonmetro,Metro,Metro,Nometro,Metro,Metro,Metro,Metro,Metro,Metro,Nonmetro,Nonmetro,Nonmetro,Metro,Nonmetro,Nonmetro,Metro,Metro,Nonmetro,Metro,Nonmetro,Metro,Nonmetro,Metro,Metro,Nonmetro,Nonmetro,Metro,Nonmetro,Metro,Nonmetro,Nonmetro,Metro,Nonmetro,Nonmetro,Nonmetro,Metro,Metro,Nonmetro,Metro,Metro,Metro,Nonmetro,Metro,Nonmetro,Metro,Metro,Nonmetro,Metro,Nonmetro,Nonmetro,Metro,Metro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Metro,Nonmetro,Nonmetro,Nonmetro,Nonmetro,Metro,Nonmetro,Metro,Nonmetro,Nonmetro,Nonmetro,Metro,Nonmetro,Nonmetro,Metro,Nonmetro,2013,"Nonmetro counties include some combination of open countryside, rural towns (places with fewer than 2,500 people), and urban areas with populations rnaging from 2,500 to 49,999 that are not part of larger labor market areas (metropolitan areas)."
Classifications,Tier,NC Department of Commerce economic well-being designations,NC Department of Commerce,https://www.nccommerce.com/research-publications/incentive-reports/county-tier-designations,,,2,2,2,1,2,2,1,1,1,3,3,2,3,2,2,2,1,2,3,2,1,2,1,1,2,1,3,2,2,3,1,3,1,2,2,2,1,1,2,1,2,1,2,3,3,1,1,1,3,2,3,1,2,1,3,2,2,1,2,3,1,2,3,1,3,1,2,3,2,1,3,1,2,2,2,2,1,1,1,2,1,1,1,2,2,1,1,2,1,3,1,3,1,1,3,1,2,1,2,2,2019,"40 counties are ranked Tier One (most distressed), 40 counties ranked Tier Two, and 20 counties ranked as Tier Three (Least Distressed). Tier rankings use four factors: average unemployment rate for the most recent twelve months for which data are available, median household income for the most recent 12 months for which data are available, percentage growth in population for the most recent 36 months for which data are available, and adjusted property tax rate base per capita for the most recent taxable year."
Demographics,Population,,US Census - Population Estimates Program,https://www.census.gov/quickfacts/fact/table/NC/PST045219,,"10,488,084","169,509","37,497","11,137","24,446","27,203","17,557","46,994","18,947","32,722","142,820","261,191","90,485","216,453","82,178","10,867","69,473","22,604","159,551","74,470","28,612","13,943","11,231","97,947","55,508","102,139","335,509","27,763","37,009","167,609","42,846","58,741","321,488","51,472","382,295","69,685","224,529","11,562","8,441","60,443","21,069","537,174","50,010","135,976","62,317","117,417","23,677","55,234","4,937","181,806","43,938","209,339","9,419","61,779","55,949","86,111","35,858","21,755","22,440","45,756","1,110,356","14,964","27,173","100,880","94,298","234,473","19,483","197,938","148,476","12,726","39,824","63,060","13,463","39,490","180,742","20,724","143,667","44,829","130,625","91,010","142,088","67,029","63,531","34,823","62,806","45,591","71,783","14,271","34,385","4,016","239,859","44,535","1,111,761","19,731","11,580","56,177","123,131","68,412","81,801","37,667","18,069",2019,
Demographics,Child Population,% of population age < 18 years,US Census - Population Estimates Program,https://www.census.gov/quickfacts/fact/table/NC/PST045219,,21.9%,22.0%,19.9%,17.0%,19.8%,17.4%,14.7%,19.8%,17.4%,20.3%,14.7%,18.2%,18.4%,25.4%,19.9%,22.6%,17.2%,18.7%,21.9%,19.9%,16.5%,19.9%,16.7%,21.9%,20.7%,21.3%,24.7%,21.9%,18.7%,21.7%,20.9%,23.8%,20.4%,22.5%,22.7%,21.8%,22.4%,20.2%,19.8%,20.5%,19.9%,22.1%,21.2%,25.7%,18.2%,18.7%,18.5%,27.1%,17.0%,22.7%,16.4%,25.2%,18.2%,23.7%,22.4%,21.1%,18.4%,17.5%,20.2%,20.0%,23.3%,18.3%,21.7%,21.4%,21.8%,18.2%,17.2%,24.6%,19.2%,15.1%,22.0%,22.2%,18.6%,20.6%,21.2%,15.7%,22.2%,23.0%,24.7%,20.1%,22.1%,20.3%,24.3%,23.1%,21.5%,18.5%,20.9%,22.0%,15.4%,18.1%,26.4%,23.4%,23.6%,17.9%,19.9%,12.7%,23.6%,20.1%,22.7%,20.8%,18.2%,2019,
Demographics,Elderly Population,% of population age 65+ years,,https://www.census.gov/quickfacts/fact/table/NC/PST045219,,16.7%,17.1%,20.4%,28.0%,19.3%,26.6%,22.9%,28.0%,23.6%,22.8%,32.6%,20.5%,20.7%,13.4%,20.4%,16.9%,25.7%,22.1%,18.3%,25.0%,30.5%,25.3%,31.9%,19.0%,20.6%,19.7%,12.2%,16.4%,22.2%,18.5%,21.7%,19.4%,13.6%,20.4%,16.4%,17.1%,16.3%,20.9%,24.5%,17.7%,17.0%,15.5%,21.4%,12.8%,25.0%,26.4%,20.4%,10.6%,22.6%,16.2%,19.9%,13.6%,24.0%,16.8%,20.2%,17.9%,28.9%,23.1%,23.9%,20.8%,11.5%,25.5%,21.1%,24.0%,19.0%,18.4%,27.0%,9.6%,14.6%,30.4%,17.2%,18.6%,27.3%,20.1%,13.9%,32.1%,18.1%,18.3%,15.7%,20.9%,17.9%,22.2%,18.3%,18.8%,19.3%,21.8%,20.8%,19.6%,31.4%,20.2%,13.0%,19.1%,12.0%,26.2%,25.3%,16.4%,16.9%,22.2%,18.7%,20.5%,26.3%,2019,
Demographics,White,% of population non-Hispanic White,US Census - Population Estimates Program,https://www.census.gov/quickfacts/fact/table/NC/PST045219,,70.6%,62.9%,86.7%,86.7%,44.3%,92.3%,88.5%,65.9%,34.7%,54.9%,82.3%,83.4%,81.4%,63.7%,86.7%,80.5%,86.5%,61.0%,74.9%,72.1%,91.1%,59.8%,92.5%,72.8%,59.1%,65.6%,42.4%,86.9%,87.0%,79.4%,83.9%,51.0%,43.0%,36.0%,56.3%,63.0%,71.1%,63.6%,86.1%,557.8%,46.6%,49.4%,38.0%,60.7%,92.2%,83.1%,32.7%,38.7%,61.8%,75.4%,80.6%,66.8%,62.9%,57.8%,48.9%,84.6%,88.6%,93.9%,52.3%,87.2%,46.1%,91.1%,62.9%,77.0%,48.9%,77.4%,38.8%,65.7%,69.5%,74.2%,54.3%,75.4%,72.6%,66.3%,54.1%,87.7%,78.4%,56.5%,24.7%,72.1%,71.4%,82.8%,50.3%,42.5%,80.8%,90.9%,83.2%,60.7%,90.4%,49.1%,71.1%,39.0%,59.6%,38.2%,44.2%,91.4%,52.7%,86.7%,46.8%,83.8%,92.0%,2019,
Demographics,Hispanic/Latinx,% of population Hispanic/Latinx,US Census - Population Estimates Program,https://www.census.gov/quickfacts/fact/table/NC/PST045219,,9.8%,13.1%,4.8%,9.9%,4.1%,5.1%,5.1%,8.0%,2.4%,7.8%,4.9%,6.8%,6.5%,11.1%,5.9%,3.0%,4.4%,4.6%,10.1%,12.1%,3.3%,3.7%,3.9%,3.8%,5.6%,7.6%,12.1%,4.4%,7.7%,7.4%,7.3%,23.0%,13.7%,5.0%,13.3%,9.0%,7.6%,2.4%,3.7%,8.5%,15.7%,8.4%,3.1%,13.4%,4.3%,10.3%,4.1%,13.9%,9.8%,8.0%,6.2%,14.1%,5.1%,19.6%,7.9%,7.5%,7.4%,2.4%,4.1%,6.4%,13.8%,6.2%,15.6%,7.1%,7.4%,5.8%,2.6%,12.9%,8.6%,4.3%,5.8%,7.5%,2.7%,4.5%,6.5%,5.9%,12.0%,6.8%,9.2%,6.3%,9.4%,4.8%,20.6%,3.3%,4.4%,3.3%,11.1%,5.8%,3.4%,9.4%,11.5%,8.3%,10.4%,3.9%,5.6%,4.0%,12.4%,6.9%,10.8%,11.5%,5.5%,2019,
Demographics,African American,% of population non-Hispanic African American,US Census - Population Estimates Program,https://www.census.gov/quickfacts/fact/table/NC/PST045219,,22.2%,20.9%,5.9%,1.8%,48.5%,1.0%,4.7%,24.8%,61.1%,34.0%,10.0%,6.3%,6.9%,19.6%,5.2%,11.5%,5.6%,32.3%,8.9%,12.4%,1.6%,34.4%,1.3%,20.8%,30.6%,21.4%,39.1%,5.8%,2.8%,10.1%,6.5%,25.5%,36.9%,57.8%,27.5%,25.9%,17.9%,31.2%,0.5%,31.9%,36.8%,35.4%,53.8%,21.9%,1.4%,3.4%,61.0%,35.5%,26.7%,12.3%,2.4%,17.0%,29.3%,20.0%,41.4%,5.8%,1.7%,1.5%,42.1%,4.2%,33.0%,0.8%,19.0%,12.0%,41.3%,13.4%,57.2%,15.8%,11.8%,18.9%,36.6%,14.7%,22.7%,26.8%,35.9%,4.2%,6.6%,31.9%,23.6%,19.0%,16.9%,9.9%,26.6%,38.9%,11.4%,4.1%,4.2%,1.2%,3.5%,38.1%,12.5%,51.5%,21.0%,51.4%,48.9%,1.9%,32.4%,4.7%,40.5%,3.4%,1.1%,2019,
Demographics,Asian,% of population Asian,US Census - Population Estimates Program,https://www.census.gov/quickfacts/fact/table/NC/PST045219,,3.2%,1.7%,1.0%,0.8%,1.5%,0.5%,0.6%,0.5%,0.8%,0.3%,0.7%,1.4%,3.6%,4.7%,0.8%,2.1%,1.3%,0.6%,4.5%,2.2%,0.7%,0.8%,0.4%,1.1%,0.5%,2.9%,2.7%,0.8%,0.9%,1.6%,0.9%,0.7%,5.5%,0.3%,2.6%,0.7%,1.6%,0.3%,0.5%,0.7%,0.6%,5.3%,0.9%,1.3%,0.6%,1.3%,0.8%,1.5%,0.7%,2.8%,1.1%,0.9%,0.6%,1.4%,0.7%,0.8%,1.0%,0.5%,0.5%,1.1%,6.3%,0.7%,1.6%,1.6%,1.0%,1.6%,0.3%,2.2%,8.1%,0.6%,1.6%,0.7%,0.5%,0.4%,2.1%,0.8%,1.5%,1.0%,0.7%,0.7%,1.2%,0.6%,0.6%,0.9%,2.0%,0.4%,0.8%,0.7%,0.7%,1.9%,3.6%,0.8%,7.7%,0.4%,0.4%,1.2%,1.3%,0.6%,1.3%,0.5%,0.3%,2019,
